CEP,Position,Title,Link,Place ID,Address,City,State,Phone,Rating,Reviews,Latitude,Longitude,UF,Location
72800100,1,Restaurante e Quitanda Pão de Queijo & Cia,https://instagram.com/restaurante_pao_de_queijo_e_ci,ChIJ8Vp7ovGZWZMRlsjI9zHGlrA,"R. José Eugênio, 173 - Centro, Luziânia - GO, 72800-160",Luziânia,GO,+55 61 99662-3321,4.3,11,-16.2568129,-47.9536771,,
72800100,2,Forneria D'oro Gastrobar,https://mechamenozap.com.br/forneriadorogastrobar/,ChIJTzn_2laYWZMRvjC6u4sfk5c,"R. Benjamin Roriz, Q 18 - Lote 12 - St. Aeroporto, Luziânia - GO, 72801-147",Luziânia,GO,+55 61 3622-5800,4.5,591,-16.256826099999998,-47.956012,,
72800100,3,Bistrô Food,,ChIJPctOAEWZWZMRhYvGZ0q_vTg,"R. Ophir José Braz, 122 - Centro, Luziânia - GO, 72800-150",Luziânia,GO,+55 61 99589-6035,5,2,-16.2557777,-47.954757799999996,,
72800100,4,Sushiloko,,ChIJQUCc5lCYWZMRinahfWwE0KQ,"R. Ophir José Braz, 0 - Centro, Luziânia - GO, 72800-140",Luziânia,GO,+55 61 3052-6337,4.2,100,-16.2557683,-47.954926699999994,,
72800100,5,Star Choperia,,ChIJiz4g5MOZWZMRmF4T9bCmAwQ,"R. Ophir José Braz - Centro, Luziânia - GO, 72800-150",Luziânia,GO,+55 61 99842-1812,3.3,3,-16.2560865,-47.955138899999994,,
72800100,6,Expresso Sushi,http://www.expressosushi.com.br/,ChIJczKgUp6ZWZMRG1_eu-qwpqI,"Shopping - Rua Ophir José Braz 122, Loja 307 e 308, 3º piso - Centro, Luziânia - GO, 72800-150",Luziânia,GO,+55 61 99556-0988,3,22,-16.2557916,-47.9547811,,
72800100,7,COXA CONE - LUZIÂNIA,,ChIJ_84-Vp-ZWZMRJAHgevOrC-U,"Rua Ophir Jose braz. 0 Aréa Especial, Quiosque 9 - Centro, Luziânia - GO, 72800-150",Luziânia,GO,+55 61 99446-9035,,,-16.2559684,-47.9549273,,
72800100,8,Bomba Grill,,ChIJW9-6clqYWZMRzVGvB9LPotY,"Rua Benjamin Roriz, quadra 18, Lote 15, s/n - Centro, Luziânia - GO, 72800-380",Luziânia,GO,+55 61 3622-1910,4,685,-16.2565039,-47.9564599,,
72800100,9,LE KEBEK,,ChIJHyB9K32ZWZMRw4yBE9hDRAU,"Praça Nilson - Tv. Nirson Carneiro Lôbo, S/N - Centro, Luziânia - GO, 72800-010",Luziânia,GO,+55 61 3609-1598,4,2,-16.2552639,-47.9555401,,
72800100,10,Restaurante Paladar Goiano,,ChIJA8rY406YWZMRdylKsrdGmbo,"Av. Jovêntino Rodrigues, 413-465 - Santa Luzia, Luziânia - GO, 72803-010",Luziânia,GO,+55 61 3622-5554,4.3,649,-16.2536315,-47.9481165,,
72800100,11,Self Service Palladar,,ChIJ1w-5BFSYWZMRLzmmlhTNUa4,"R. Padre Bernardo, 12 - Centro, Luziânia - GO, 72800-490",Luziânia,GO,+55 61 3621-1341,4.4,899,-16.25433,-47.9560683,,
72800100,12,Restaurante Tradição Mineira,,ChIJzXcoBFSYWZMR3rRXEJx7y14,"Centro, Luziânia - GO, 72800-460",Luziânia,GO,,4.7,31,-16.2531224,-47.9569749,,
72800100,13,Restaurante Verace,,ChIJnSaIeiiZWZMR1lbh6xdSgUA,"R. José Franco Pímentel, 89 - Centro, Luziânia - GO, 72800-500",Luziânia,GO,+55 61 3621-1372,4.3,15,-16.253210199999998,-47.955853499999996,,
72800100,14,Lanchonete Braz Getúlio,,ChIJd_Hk9zeZWZMRhvFdPSv20iQ,"R. Ophir José Braz, 314 - Jardim do Inga, Luziânia - GO, 72800-150",Luziânia,GO,,,,-16.2554433,-47.9550017,,
72800100,15,Pops açaí,,ChIJ9XI0nu6ZWZMR9D61UVnlaL4,"Praça gelmires Reis - Centro, Luziânia - GO, 72800-150",Luziânia,GO,,5,2,-16.2565858,-47.9540381,,
72800100,16,Espetaria do Leitão,,ChIJYWYl_1CYWZMR8fj4oAVs494,"R. Padre Domingos, Qd 34 - Lt 1B - Centro, Luziânia - GO, 72800-460",Luziânia,GO,+55 61 99807-9453,4.6,178,-16.2536962,-47.9575409,,
72800100,17,RESTAURANTE COZINHA BRASIL LUZIANIA,https://restaurante-cozinha-brasil-luziania.negocio.site/?utm_source=gmb&utm_medium=referral,ChIJKyxQcFGYWZMRieVWSgDjGU8,"R. Florentino Chaves, 82 - Centro, Luziânia - GO, 72800-520",Luziânia,GO,+55 61 3622-6428,4.4,100,-16.2536666,-47.9544007,,
72800100,18,Hotel E Restaurante Vitoria,http://business.google.com/website/hotel-e-restaurante-vitoria,ChIJVVHMJ1KYWZMRfKyPtW5jqZk,"R. Americano do Brasil - Centro, Luziânia - GO, 72801-013",Luziânia,GO,+55 61 3621-2382,4.4,17,-16.251254,-47.954923099999995,,
72800100,19,"Lanchonete Tropical ""O Lanche do Gordinho""",https://www.facebook.com/lanchedogordinho?fref=ts,ChIJb4FKwFCYWZMReIT9N3SuP3c,"Rua: Ophir José Braz quadra:10 - Centro, Luziânia - GO, 72800-150",Luziânia,GO,+55 61 3622-1805,3.9,9,-16.2564115,-47.955300099999995,,
72800100,20,Fogão Mineiro,,ChIJiQj7uFGYWZMRUkF6d6NbbEw,"R. do Comércio, 208 - Centro, Luziânia - GO, 72800-010",Luziânia,GO,,4.6,37,-16.2541158,-47.952875299999995,,
72800100,1,Pororokas - Restaurante e Pizzaria em Luziânia,https://pororokas-restaurante-e-pizzaria.negocio.site/,ChIJQcALHFSYWZMRi9iMx4iTr_0,"R. Dr. João Teixeira, Qd 35 - Lt 10 - Centro, Luziânia - GO, 72800-440",Luziânia,GO,+55 61 3622-2819,4.3,816,-16.2533682,-47.9572964,,
72800100,2,Bob's Burgers,https://www.bobs.com.br/,ChIJ0YTIzdeZWZMRxSvBoB_FdFg,"R. Ophir José Braz - Centro, Luziânia - GO, 72800-150",Luziânia,GO,+55 61 98420-0420,4,383,-16.255847199999998,-47.954672599999995,,
72800100,3,Comida da Roça,,ChIJh4JG0riZWZMR7tGHTfNrlfg,"R. Benedito José de Morais, 200-230 - Centro, Luziânia - GO, 72800-620",Luziânia,GO,,2.6,7,-16.250985099999998,-47.951606299999995,,
72800100,4,Comideria,,ChIJiZZFLcOZWZMRXxVPaJ4hpzk,"Dentro do Posto Santa Maria - R. do Comércio, n° 156 - Centro, Luziânia - GO, 72800-010",Luziânia,GO,+55 61 3044-7546,4.4,53,-16.254003,-47.9524419,,
72800100,5,Panelinha Comida Caseira,,ChIJD0z_EqeZWZMR1L6iEpJ2GqI,"R. Americano do Brasil, 57 - Centro, Luziânia - GO, 72800-010",Luziânia,GO,+55 61 99615-1991,4.5,65,-16.2534314,-47.952522599999995,,
72800100,6,Lanches Breakfast,,ChIJGxwd_z-ZWZMRjYLrO99Oghw,"R. Benedito Pimentel, N° 160 - Centro, Luziânia - GO, 72800-550",Luziânia,GO,+55 61 99562-2324,5,1,-16.2527914,-47.9523796,,
72800100,7,Ponto Q,,ChIJ488bJIuZWZMRzA2f1K4R-8I,"R. Americano do Brasil, 191 - Centro, Luziânia - GO, 72800-570",Luziânia,GO,,4.4,180,-16.2525124,-47.9535057,,
72800100,8,Frango Assado Luziânia - Galetos Galvão,,ChIJM1EbIQ2ZWZMR-c6OquuY718,"AV. EZIO CARNEIRO NR184 LOJA - St. Aeroporto, Luziânia - GO, 72800-420",Luziânia,GO,+55 61 99641-0159,5,13,-16.2569239,-47.9572011,,
72800100,9,Gallegos Lanches,,ChIJuZ1OllCYWZMROhxtIYpUnYo,"Rua Ophir José Braz, Lote 8, s/n - Centro, Luziânia - GO, 72800-150",Luziânia,GO,+55 61 3084-2999,4.5,514,-16.256871999999998,-47.9551811,,
72800100,10,Restaurante Fogo e Brasa,https://www.instagram.com/fogoebrasaluziania,ChIJY5rKZVKYWZMRQMlLvSF5jns,"R. Benedito José de Morais, 200-230 - Centro, Luziânia - GO, 72800-620",Luziânia,GO,+55 61 99840-1468,4.4,238,-16.2504881,-47.952362699999995,,
72800100,11,Açaí do Sérgio,,ChIJqelUA1-ZWZMRkH6keUGMuC8,"Tv. Nirson Carneiro Lôbo, 73 - Centro, Luziânia - GO, 72800-040",Luziânia,GO,+55 61 99829-3220,3.2,13,-16.2556799,-47.9555454,,
72800100,12,Salgados,,ChIJV_F-F1GYWZMR0RJ2EW1eKz0,"R. do Comércio, 453 - Centro, Luziânia - GO, 72800-500",Luziânia,GO,,5,6,-16.2548241,-47.9550384,,
72800100,13,Brasa Espetaria,https://instagram.com/brasa.espetaria_?igshid=YmMyMTA2M2Y=,ChIJ-11gzDCZWZMRqVfIsIDG9Us,"R. Dr. Ézio Carneiro, Q 17 - LT 01 - Luziânia, GO, 72801-060",Luziânia,GO,+55 61 99113-1305,4.7,7,-16.2573182,-47.9576085,,
72800100,14,Skina 67,,ChIJvcL_QwGZWZMR0gZ9ChhBkMw,"R. Dr. João Teixeira, Quadra 67 - Centro, Luziânia - GO, 72800-440",Luziânia,GO,+55 61 99837-9724,3.9,267,-16.2510819,-47.9550188,,
72800100,15,"Restaurante, Bar e Lanchonete Aeroporto",,ChIJ0YFhUvqYWZMRQ6LTie1_lcM,"Luziânia, GO",Luziânia,GO,+55 61 99981-9280,4.5,32,-16.2588136,-47.9682801,,
72800100,16,Restaurante e Lanchonete Tempero Mineiro,,ChIJD3iXt1iYWZMRwlkCudk-5wQ,"R. Santana, 698 - St. Fumal, Luziânia - GO, 72801-520",Luziânia,GO,,4.3,10,-16.2632164,-47.9602858,,
72800100,17,Mió Restaurante e Bar - Luziânia,https://instagram.com/miorestauranteebar?igshid=OGQ5ZDc2ODk2ZA==,ChIJHz-HHVCZWZMRq4Zwe_rhLWo,"R. Dr. João Teixeira, Qd. 66 - Lote 14A - Centro, Luziânia - GO, 72800-440",Luziânia,GO,+55 61 98160-9662,4.9,77,-16.2516463,-47.9556575,,
72800100,18,Restaurante Casarão,,ChIJX36-f8yZWZMRJ-ngdxEITkI,"R. do Rosário, 135 - Vila Rosario, Luziânia - GO, 72812-060",Luziânia,GO,+55 61 99999-6719,4.7,308,-16.252179599999998,-47.9480402,,
72800100,19,Quitanda São Judas Tadeu - Centro,,ChIJn6T3KFKYWZMRfJNKWk4lP9o,"R. Americano do Brasil, 191 - Centro, Luziânia - GO, 72800-570",Luziânia,GO,+55 61 3621-4929,4.4,1728,-16.2525162,-47.9534756,,
72800100,20,Petiscaria e Bistrô Malagoli,https://instagram.com/bistromalagoli?utm_medium=copy_link,ChIJ_4BOPkyYWZMRnqzBumhRW5g,"R. do Rosário, 320 - Vila Rosario, Luziânia - GO, 72812-060",Luziânia,GO,+55 61 3622-5042,4.7,570,-16.250278899999998,-47.9479329,,
72800100,1,FIORENZZA,https://www.instagram.com/fiorenzzaluziania/,ChIJlUiOSrCZWZMRWU__BCPkVJI,"R. Padre Domingos, 750 - Centro, Luziânia - GO, 72800-460",Luziânia,GO,+55 61 99638-6237,4.5,2,-16.254957,-47.9562534,,
72800100,2,Restaurante Vitoria - Piquete,https://especialistaof.com/restaurantevitoria/,ChIJLZeoZWyZWZMRbzQ6FApmh9c,"R. Americano do Brasil, 342 - Centro, Luziânia - GO, 72800-570",Luziânia,GO,+55 61 99300-2926,,,-16.2512726,-47.954297399999994,,
72800100,3,EXPRESSO SUSHI,http://www.expressosushi.com.br/,ChIJA6h4_AmbWZMR5W8ilS0v3JM,"R. Padre Domingos, 130 - Quadra 34 Lote 07 - Centro, Luziânia - GO, 72800-460",Luziânia,GO,+55 61 98373-5353,4,6,-16.2545152,-47.9567663,,
72800100,4,Kallifas Café e Cozinha,,ChIJj3VBxFGYWZMRA0PS4nP1I8o,"R. do Comércio, 382-432 - Centro, Luziânia - GO, 72800-010",Luziânia,GO,+55 61 3622-1656,4.4,829,-16.2504836,-47.9543134,,
72800100,5,Otaku Sushi,https://otakusushi.com.br/,ChIJd2b3K7eZWZMRgIv19DQOZc8,"R. Prof. Artur Roriz, 658 - Quadra 16, Lote 8 - St. Aeroporto, Luziânia - GO, 72800-400",Luziânia,GO,+55 61 99205-1416,4.5,83,-16.258319,-47.957097399999995,,
72800100,6,EVS)Espaço Vida Saudável Herbalife Luziânia IVANES,https://www.instagram.com/ivanesherbalife/,ChIJDXrN4RGZWZMRl-xgiTRQorE,"R. Joao Braz, 191 - Centro, Luziânia - GO, 72800-080",Luziânia,GO,+55 61 99948-9453,5,10,-16.2554517,-47.9538684,,
72800100,7,Danny Lanches,,ChIJw9D-IFiYWZMR-BkzFKjLGpo,"St. Aeroporto, Luziânia - GO, 72801-125",Luziânia,GO,,,,-16.2588284,-47.959956,,
72800100,8,Mais Nutri Fitness,,ChIJC-fvpjyZWZMR-TMv9G4O11c,"digo machado de araujo - R. Delfino Roriz, quadra 65 - lote 08 - Diogo Machado Araujo, Luziânia - GO, 72810-050",Luziânia,GO,+55 61 99192-9607,5,46,-16.2511845,-47.957040799999994,,
72800100,9,Kaliffas +,,ChIJ21sNlU2ZWZMRQIK6Q-2_VUg,"Esquina com o Centro Comunitário - R. Dr. João Teixeira, Qd 69 - Lote 32 - Centro, Luziânia - GO, 72800-440",Luziânia,GO,+55 61 3622-1656,3.9,300,-16.2504773,-47.9543664,,
72800100,10,QUIOSK Santa Luzia LANCHONETE,,ChIJd4YclU2YWZMRGvdmS_EJ6nU,"Centro, Luziânia - GO, 72800-650",Luziânia,GO,,,,-16.250512099999998,-47.9504321,,
72800100,11,Rei dos Caldos Petiscaria e Hambúrgueria.,https://rei-dos-caldos-e-petiscaria.negocio.site/?utm_source=gmb&utm_medium=referral,ChIJe_EFc4GZWZMRdXgtOcDHgVU,"R. Santana, 77 - St. Fumal, Luziânia - GO, 72801-520",Luziânia,GO,+55 61 99805-7028,4.7,28,-16.2629318,-47.9585869,,
72800100,12,Kami Sama - Culinária Japonesa,,ChIJqV85TwaZWZMRSNDLqB3AnhA,"R. Benjamin Roriz, QD 20 - Lt 01 - St. Aeroporto, Luziânia - GO, 72801-147",Luziânia,GO,+55 61 99635-4575,5,3,-16.2606927,-47.954697499999995,,
72800100,13,Pamonharia El Shadday,https://www.facebook.com/pg/Pamopastelelshadday/about/?ref=page_internal,ChIJEzuSyFWYWZMRONnZVB4VBHo,"R. Florentino Chaves, 320-454 - Diogo Machado Araujo, Luziânia - GO, 72800-520",Luziânia,GO,+55 61 3621-3745,4.4,541,-16.2531411,-47.959492399999995,,
72800100,14,Restaurante Puro Sabor,https://website-411031781612025636357-restaurant.negocio.site/,ChIJs3t4d5GZWZMRm3wA4shHytQ,"Av. Alfredo Nasser - Vila Juracy, Luziânia - GO, 72800-000",Luziânia,GO,+55 61 3601-3624,4.5,31,-16.2535982,-47.9418935,,
72800100,15,Restaurante E Lanchonete Da Maura,,ChIJ684enbSZWZMRuh6gAELuu4c,"Av. Sara Kubitschek, 6 - qd 5 LT - Parque Jk, Luziânia - GO",Luziânia,GO,+55 61 99633-5467,5,1,-16.2448899,-47.946892299999995,,
72800100,16,Restaurante Sabor Goiano,http://restaurantesaborgoiano.negocio.site/,ChIJCWYnI12YWZMRQMszqiu4nUQ,"R. Plácido de Paiva, 530-568 - St. Fumal, Luziânia - GO, 72801-670",Luziânia,GO,+55 61 99261-5258,4.4,50,-16.267298999999998,-47.9525484,,
72800100,17,Subway Luziânia,http://www.subway.com/,ChIJkSD_9jqZWZMRCxkbZlPYggg,"Quadra 18 Lote: 1A N° s/n Loja 01D Vila Juracy - Centro, Luziânia - GO, 72803-010",Luziânia,GO,+55 61 99699-2647,4.2,221,-16.2527631,-47.9426047,,
72800100,18,Antigamente na Lenha,,ChIJy0T07UyYWZMR0deK7B1zv1s,"R. do Rosário, 517 - Vila Rosario, Luziânia - GO, 72812-060",Luziânia,GO,+55 61 98369-6097,4.2,100,-16.2483702,-47.9481074,,
72800100,19,Restaurante Wesley Negão,,ChIJYemCaLqZWZMRLhcyIEim1cI,"St. Norte, Luziânia - GO, 72812-565",Luziânia,GO,,5,1,-16.2362935,-47.9484135,,
72800100,20,Simpsons Restaurante,,ChIJiRt5QD-YWZMRAG8P5uROatQ,"Av. Tiradentes - Vila Roriz, Luziânia - GO",Luziânia,GO,,5,1,-16.2600086,-47.940368199999995,,
72800100,1,Pizzaria e Restaurante Shalom,https://www.instagram.com/pizzariashalomlza/,ChIJnxOw_bKZWZMRXv71UTOZ3QM,"Av. Júlio Meireles, Qd 56 - Lote 20 - Diogo Machado, Luziânia - GO, 72810-170",Luziânia,GO,+55 61 99808-5070,5,1,-16.2521041,-47.9607281,,
72800100,2,Jántinha do itamon,,ChIJv3u0gGGZWZMR0vh-HVorNZA,"Praça Joaquim José Rodrigues - Diogo Machado Araujo, Luziânia - GO, 72800-000",Luziânia,GO,+55 61 99812-3041,,,-16.251568799999998,-47.9623905,,
72800100,3,Outbêco - Luziânia,https://www.instagram.com/outbeco_luziania/?__coig_restricted=1,ChIJf6dTIj6ZWZMR4nbUiXYm7QU,"Av. Santa Maria, Quadra 28 - Lote 9 - St. Aeroporto, Luziânia - GO, 72801-020",Luziânia,GO,+55 61 99918-6070,4.2,52,-16.2561209,-47.960805699999995,,
72800100,4,Churrascaria e Choperia Casa Amarela,,ChIJIYbFPpuZWZMRa7N7ScvihB0,"Av. Jovêntino Rodrigues - Santa Luzia, Luziânia - GO, 72803-010",Luziânia,GO,,,,-16.2530341,-47.9447289,,
72800100,5,Lanchonete Cantinho Da Codorna,,ChIJl_HmI1GYWZMRV8xS-nt5UT4,"Centro, Luziânia - GO, 72800-460",Luziânia,GO,,,,-16.255188,-47.9554669,,
72800100,6,Companhia do Caldo,,ChIJ9aKxF5uZWZMRAd-HcZRro6Q,"R. Dr. João Teixeira, 785 - Centro, Luziânia - GO, 72800-440",Luziânia,GO,+55 61 99588-1953,4.3,37,-16.2526553,-47.9564713,,
72800100,7,Top Lanches - Luziânia Centro,,ChIJubsAx7CZWZMR0D2NiabpcMQ,"R. do Comércio, 49 - Centro, Luziânia - GO, 72800-010",Luziânia,GO,+55 61 99253-8905,5,5,-16.2541472,-47.9513404,,
72800100,8,Empório Caipira - Comida Caseira e Produtos Caipira,,ChIJI1BNGryZWZMRg5Urkkw5Aqs,"R. José Franco Pímentel, 183 - Qd 73 Lt 07 - Centro, Luziânia - GO, 72800-500",Luziânia,GO,+55 61 99643-0637,,,-16.253809999999998,-47.9553854,,
72800100,9,Restaurante Lanchonete Santo Tempero,,ChIJdcODQySYWZMR3tP6n5GYZts,"Parque Estrela Dalva I, Luziânia - GO, 72804-050",Luziânia,GO,,3,4,-16.2545441,-47.928432199999996,,
72800100,10,Cachorro Quente do Jair,,ChIJz6Y4J42ZWZMRM42PIN93Uc8,"R. Dr. João Teixeira - Centro, Luziânia - GO, 72800-460",Luziânia,GO,+55 61 99181-8668,5,1,-16.252953299999998,-47.9572394,,
72800100,11,Tempero e Sabor Restaurante e Lanchonete,https://www.instagram.com/temperoesabor.restaurante/?hl=pt-br,ChIJV0Mad1CZWZMRJTaYMS8ABL0,"Posto São Cristóvão - BR-040, Km 21 - Parque Santa Fé, Luziânia - GO, 72834-170",Luziânia,GO,+55 61 99855-3594,5,1,-16.2506531,-47.9261142,,
72800100,12,Hamburgeria Filadélfia,,ChIJLRorGemZWZMRzKzlhp9PMIw,"Rua Dr° João Teixeira Qd 02 Lote 10 n° 772, Sala 02 - Centro, Luziânia - GO, 72800-440",Luziânia,GO,+55 61 99824-7711,4.3,112,-16.2516419,-47.9553473,,
72800100,13,Restaurante e Pizzaria Roda Pizza,https://roda-pizza.negocio.site/,ChIJAQAA6E6YWZMRG7S8qMnyA8s,"Av. Mal. Floriano, Quadra 14 - Lote 3 - Centro, Luziânia - GO, 72803-040",Luziânia,GO,+55 61 3622-1017,4.3,1344,-16.2541322,-47.946183399999995,,
72800100,14,Espetinho do fernandinho,,ChIJBRPJWVOYWZMRaRwJ_VlWVcM,"R. Delfino Roriz, 252 - Diogo Machado Araujo, Luziânia - GO, 72810-050",Luziânia,GO,,4,13,-16.2492516,-47.95624,,
72800100,15,Vitória Lanches,,ChIJ8cDQkFOYWZMRvjwivoGGMaE,"R. Henrique Meireles, Quadra 66 Lote 1 N 636 - Luziânia, GO, 72810-090",Luziânia,GO,+55 61 99500-2785,4.4,19,-16.2515494,-47.9555797,,
72800100,16,HOPS CHOPP,,ChIJf46TE1SZWZMR90xAOvwMp6E,"área especial 1 - Alameda Santa Maria, lote 5 número 444 - St. Aeroporto, Luziânia - GO, 72801-020",Luziânia,GO,+55 61 99864-4538,4.6,152,-16.259342699999998,-47.958408,,
72800100,17,Croasonho Luziânia,,ChIJzwnr8VuZWZMRfOLbxuEUEzQ,"Av. Marginal, B - Quadra 18 Lote 1A - Vila Juracy, Luziânia - GO, 72813-970",Luziânia,GO,+55 61 98596-3732,,,-16.2534188,-47.939163699999995,,
72800100,18,brotherscakes,,ChIJ724efhWZWZMRwT8kVNIGtlI,"Rua Elizeu de Melo - St. Fumal, Luziânia - GO, 72801-570",Luziânia,GO,+55 61 99996-2164,,,-16.2646388,-47.9539501,,
72800100,19,Burger King,https://www.burgerking.com.br/?utm_source=google&utm_medium=maps&utm_campaign=mirum-28418,ChIJi2jV_TGZWZMREM4xMxuKpYg,"Praça Raimundo de Araújo Melo - Centro, Luziânia - GO, 72800-620",Luziânia,GO,,4.3,560,-16.2506138,-47.9518888,,
72800100,20,Hambúrgueria Luziânia - DOGSTER,https://dogsterburgeredog.alfalabs.com.br/,ChIJte6V_HGZWZMR_oeCc53URII,"R. Dr. João Teixeira, 86 - Centro, Luziânia - GO, 72800-440",Luziânia,GO,+55 61 99817-7278,4.9,55,-16.2492232,-47.952534299999996,,
72800100,1,Restaurante mais sabor,,ChIJKTPSxCGZWZMRUqXxUJvDAss,"Av. Goiânia, 11 - São Caetano, Luziânia - GO, 72805-430",Luziânia,GO,,5,1,-16.2589906,-47.9301331,,
72800100,2,Tenda Bambu,,ChIJGfow7VOYWZMR466wFxT-c4o,"R. Dr. João Teixeira, 683 - Centro, Luziânia - GO, 72810-210",Luziânia,GO,,,,-16.2520705,-47.9557356,,
72800100,3,Cozinha Caipira - Restaurante em Luziânia,https://instagram.com/restaurante_cozinhacaipira?igshid=NjIwNzIyMDk2Mg==,ChIJ8dI5NDmZWZMRrmWUnY1fkKo,"Avenida Dona, Av. Sara Kubitschek, Quadra 42 - Lote 24 - Parque Jk, Luziânia - GO, 72815-450",Luziânia,GO,,4.7,243,-16.2351805,-47.9415534,,
72800100,4,Bill's Burguers,,ChIJ57okZkeZWZMRo2l0uszduVI,"R. Benjamin Roriz, 194 - Diogo Machado Araujo, Luziânia - GO, 72800-380",Luziânia,GO,+55 61 99878-7844,,,-16.2539271,-47.9589047,,
72800100,5,Wallace Lanches,,ChIJq22bHlSYWZMRxxXsDIoHiZg,"R. Dr. João Teixeira, 707-749 - Centro, Luziânia - GO, 72800-440",Luziânia,GO,+55 61 3622-4049,4.2,206,-16.2535176,-47.9574516,,
72800100,6,Point do Açaí - Luziânia,https://pointdoacai.alfalabs.com.br/,ChIJ7QY6ylaYWZMR-ROhs8lfGPc,"R. Padre Domingos, 108 - Centro, Luziânia - GO, 72800-460",Luziânia,GO,+55 61 3084-2200,4.6,1165,-16.2545948,-47.9566334,,
